,AC096536.3,AC099788.1,AC099792.1,AC103591.3,AC104170.1,AC104459.1,AC117944.1,AC119674.1,ADGRL2,AGBL4,AJAP1,AK5,AL033530.1,AL034417.2,AL034417.4,AL078459.1,AL136234.1,AL138799.4,AL138930.1,AL139294.1,AL450992.1,AL513323.1,AL591043.2,ANGPTL3,APCS,APOA2,ARHGAP29-AS1,ATP1A1,ATP1A1-AS1,C1orf112,CACHD1,CCDC30,CD247,CLCA4-AS1,CLIC4,CRP,CTH,DAB1,DNAJB4,DNAJC6,DNM3,DPYD-AS1,EDN2,EFNA1,EPHB2,ERICH3,EXTL1,F3,FAM102B,FCRL1,FCRL5,FDPS,FHAD1,FLG-AS1,FMO3,FMO5,FOXJ3,GADD45A,GBP1,GBP2,GBP5,GNG12-AS1,HMGCS2,HSD17B7,HSPA6,HSPG2,IFI44L,IGSF21,IL12RB2,JUN,KANK4,KAZN,KCNAB2,KIAA0040,KIRREL1,LEPR,LINC01226,LINC01344,LINC01362,LINC01708,LINC01767,LINC01781,LINC02606,LINC02607,LINC02795,LINC02798,LRP8,LRRC7,LRRIQ3,MAB21L3,MAN1C1,MCL1,MFSD2A,MROH9,MUC1,MYOCOS,NEGR1,NFIA-AS2,ORC1,PAPPA2,PBX1,PDE4B,PER3,PKN2-AS1,PLA2G2A,PLPP3,PRAMEF10,PRAMEF33,PRDM16,PRKAA2,PTGFR,PYHIN1,RAB3B,RAD54L,RASAL2,RIT1,ROR1,RUNX3,S100A6,SCP2,SELL,SGIP1,SLAMF7,SLC16A1,SLC22A15,SLC25A33,SLC44A3,SLC44A5,SLC9C2,SORT1,SPAG17,SPSB1,SPTA1,ST6GALNAC3,SUCO,TBX15,TGFBR3,TMEM51,TMEM51-AS1,TP73,TTLL7,TXNIP,UAP1,VTCN1,WDR78,WLS,XCL2,ZRANB2-AS2,ZSWIM5,ZYG11A
ATF2,0.12722787,0.12314547,0.13780023,0.12687047,0.13891843,0.12144139,0.1231196,0.11047808,0.12825018,0.12999575,0.115731,0.11166235,0.11247199,0.13502438,0.14462526,0.124879345,0.14156431,0.12293173,0.13202958,0.115058556,0.124400884,0.11107777,0.14554994,0.14029303,0.11914135,0.15470102,0.13142806,0.1278005,0.12519628,0.13136715,0.12097707,0.11243373,0.1350009,0.117567964,0.13159475,0.1261057,0.11391496,0.13821891,0.14383473,0.105953015,0.12582736,0.110755205,0.12771827,0.13775055,0.12455144,0.12858823,0.11145594,0.13158171,0.11642807,0.14581431,0.12579519,0.13054346,0.1245614,0.10607746,0.12230871,0.14678228,0.14055336,0.119472936,0.12951025,0.12597778,0.10754849,0.13004416,0.10033698,0.11278162,0.12770632,0.13974512,0.11201473,0.1411545,0.12588228,0.1286536,0.1255773,0.11299947,0.10892112,0.10930599,0.10949287,0.14457941,0.12596376,0.12861095,0.13496697,0.13486707,0.11760633,0.1205463,0.12118692,0.12622839,0.1080685,0.13173746,0.123071395,0.11139096,0.12013769,0.12277221,0.12929173,0.14300513,0.12171363,0.121044844,0.13498388,0.1161906,0.117634736,0.13459149,0.11186121,0.12734446,0.12567946,0.13245979,0.11468756,0.101460494,0.11662047,0.12525676,0.11848692,0.13618585,0.107634366,0.12704828,0.12220289,0.13887845,0.10689789,0.1321488,0.10003428,0.12236295,0.13344719,0.12520413,0.12894513,0.12070761,0.1058616,0.12190314,0.13662049,0.11173125,0.12682417,0.1281081,0.14008784,0.11987873,0.13848367,0.14637233,0.10889301,0.12068671,0.13137466,0.12304124,0.11061235,0.11917034,0.12869422,0.12967731,0.12960985,0.12231525,0.111198165,0.13118552,0.11892008,0.12070715,0.10989121,0.124605864,0.123854734,0.14032018,0.13059632,0.10537629
ATF3,0.115430124,0.13789041,0.142484,0.12856239,0.120872766,0.110788554,0.124465324,0.12013644,0.12804428,0.1269833,0.13927945,0.10449723,0.12821317,0.14003313,0.12880625,0.14103884,0.140769,0.118541405,0.12226849,0.12851234,0.12714086,0.1204569,0.12744394,0.14891028,0.12175759,0.123500414,0.13356838,0.10604802,0.12316311,0.12912352,0.14187843,0.12459408,0.12907621,0.12881316,0.118778124,0.12160332,0.1299934,0.10971948,0.11503281,0.12514125,0.12825473,0.12844504,0.14315356,0.10313832,0.13454637,0.12099605,0.12134545,0.13675928,0.13532838,0.119584665,0.13794987,0.1209058,0.15191928,0.13129136,0.09551349,0.11619032,0.14081715,0.12685998,0.13382621,0.1512804,0.11816018,0.12442022,0.11197908,0.12170523,0.11836244,0.13673182,0.111853264,0.12961869,0.12161029,0.12207475,0.119519316,0.096351564,0.111549474,0.11538751,0.11749649,0.114607014,0.1273662,0.11739685,0.13833596,0.117674045,0.123074986,0.11315745,0.117556594,0.12723401,0.14080994,0.13473678,0.12930168,0.12706217,0.12756184,0.104202405,0.134154,0.13359872,0.10827605,0.1223903,0.10767069,0.12581347,0.12951538,0.13329364,0.131747,0.115337275,0.14678057,0.11264721,0.113523,0.11485974,0.13249846,0.13861398,0.10061178,0.13732287,0.12566303,0.15325981,0.105212174,0.13017623,0.12282431,0.12436771,0.1252351,0.12684105,0.12463952,0.11417071,0.118438885,0.12947494,0.12854537,0.12872921,0.13722765,0.12201601,0.12903178,0.104863286,0.15349337,0.13536565,0.10940494,0.11705271,0.11361513,0.103596896,0.1085863,0.12120549,0.13602978,0.12591568,0.13067354,0.14129215,0.11426585,0.11498399,0.13991778,0.13538621,0.11817315,0.13783509,0.12243518,0.11396155,0.10965778,0.11460862,0.12111039,0.12737998
ATF5,0.1292639,0.1269797,0.14402997,0.12410014,0.11914846,0.12502149,0.11601114,0.12020911,0.12565178,0.10515126,0.12946355,0.12453312,0.12999298,0.12249426,0.104376495,0.12327844,0.11397602,0.13045003,0.11464563,0.116892554,0.13690883,0.1155189,0.12566184,0.121611185,0.11486332,0.12604761,0.12864333,0.11650879,0.13173412,0.11780896,0.1393093,0.11787595,0.12825365,0.11965836,0.13290548,0.115463,0.1420828,0.12395684,0.13142484,0.1370368,0.1378511,0.14811292,0.12627016,0.13002633,0.12228112,0.13512,0.13247019,0.13022174,0.13208593,0.12834789,0.12136298,0.11275863,0.15187927,0.13403858,0.12322485,0.12426754,0.121617675,0.13578625,0.13674173,0.12366279,0.12827969,0.12066504,0.11250844,0.11160974,0.10975041,0.11175474,0.121496364,0.12245155,0.14228949,0.11747382,0.14121483,0.09680859,0.11590976,0.1415044,0.09925022,0.121630095,0.1184854,0.12565024,0.10625537,0.11554606,0.119914845,0.13264383,0.114148535,0.10907503,0.1356441,0.12280541,0.12948336,0.12254232,0.11315498,0.09279072,0.119613275,0.10657413,0.115890704,0.119951256,0.12233113,0.1219512,0.114012375,0.10137479,0.13688932,0.14050904,0.12349766,0.12756836,0.11211677,0.11809577,0.13478456,0.13643175,0.11614984,0.124275304,0.15978873,0.15894042,0.13647331,0.12884879,0.13403246,0.12645346,0.13454764,0.115864664,0.12217027,0.112514034,0.13506484,0.13052781,0.12663694,0.1434784,0.11993199,0.13280985,0.10779584,0.13854161,0.12575679,0.14289914,0.110203825,0.13122769,0.1427091,0.12747245,0.13431258,0.12908942,0.12889749,0.105591655,0.11954727,0.12511419,0.12636863,0.108646676,0.11371145,0.13369597,0.12537928,0.11429287,0.11393699,0.13688989,0.12001242,0.11311524,0.12744303,0.1221582
CEBPA,0.12763183,0.11821159,0.13256387,0.13651887,0.13162614,0.13325745,0.122910894,0.12969257,0.112458296,0.13649593,0.12464437,0.1269283,0.116378054,0.13238685,0.12843078,0.13771574,0.12495773,0.12621185,0.11328667,0.1267509,0.10762492,0.11115379,0.13154897,0.11463575,0.13951728,0.12259416,0.1333458,0.13522981,0.10840647,0.13306512,0.13925588,0.14056087,0.1156469,0.12872079,0.08813071,0.13242486,0.13030466,0.1231859,0.12917511,0.1297053,0.12708369,0.13364875,0.124710746,0.13172583,0.12712449,0.120381035,0.11310158,0.11544783,0.13033557,0.13108179,0.12103451,0.12709968,0.12489087,0.114160605,0.12309467,0.1357364,0.12044154,0.11623828,0.12051306,0.12385804,0.12739319,0.14031874,0.13447993,0.1101773,0.13016945,0.12598996,0.14578228,0.109126866,0.14949918,0.12756321,0.12327731,0.12517942,0.12396016,0.13296078,0.121671796,0.1272917,0.12649903,0.14812306,0.12507121,0.14115767,0.1274276,0.11876178,0.11085992,0.11273058,0.12840815,0.13338618,0.12969594,0.116046965,0.121675916,0.08538425,0.13217163,0.11281187,0.13913888,0.12209315,0.13689546,0.12400911,0.108299695,0.12105893,0.11606508,0.1173236,0.11434407,0.10989224,0.12574297,0.13353436,0.12750854,0.124860495,0.12770881,0.12060343,0.12053373,0.11556451,0.116218664,0.11860765,0.11558259,0.14452013,0.12570818,0.11970772,0.1330304,0.14298898,0.12221412,0.14352894,0.14181897,0.12177516,0.12754028,0.13062178,0.12763864,0.11972558,0.1258598,0.12919381,0.12184964,0.12463344,0.12694524,0.13479787,0.14065003,0.122277476,0.107750416,0.11925767,0.12348748,0.12114387,0.14289641,0.13835138,0.118143104,0.13963646,0.13140018,0.14106496,0.14271213,0.12774369,0.116946526,0.13805188,0.137004,0.13098848
CEBPB,0.12766251,0.14674574,0.12555039,0.10971439,0.12769334,0.121874735,0.14277634,0.10654878,0.13617483,0.12313723,0.15235779,0.11202191,0.13130635,0.12650722,0.1221345,0.11881778,0.11279891,0.15285157,0.13231768,0.12997885,0.14367324,0.12752002,0.1230404,0.12277109,0.12742703,0.114152655,0.11009685,0.10561026,0.12917925,0.11650056,0.13056485,0.12736729,0.119540475,0.13772249,0.119971566,0.13531058,0.119774245,0.13654834,0.13482836,0.12503332,0.099780776,0.14640516,0.14557086,0.11837022,0.10857599,0.10771497,0.11916272,0.14936769,0.12688403,0.13036442,0.14804132,0.14021319,0.13147423,0.12184017,0.11226489,0.123357475,0.1341885,0.11804851,0.10346992,0.12024392,0.12639809,0.14557514,0.11288702,0.12386683,0.11268607,0.11326536,0.12533487,0.11484944,0.15215781,0.1266095,0.130338,0.10998062,0.1344097,0.12208347,0.10563894,0.10901064,0.1292987,0.12367745,0.14947249,0.12822327,0.12483415,0.13275255,0.15430309,0.107390605,0.13211511,0.1282089,0.11546681,0.14939,0.10298668,0.13742264,0.110659204,0.13276738,0.12920733,0.12393339,0.12938733,0.11849095,0.10897729,0.12122082,0.12570655,0.13465475,0.12097484,0.11661243,0.14229952,0.11944376,0.11815397,0.12399226,0.120322585,0.12394406,0.115922436,0.13960418,0.12534326,0.12678851,0.14050315,0.10952083,0.11984505,0.14217736,0.13529572,0.124232575,0.14452787,0.11489109,0.10773618,0.12794861,0.13864861,0.12762412,0.13225523,0.11702174,0.1155152,0.12774593,0.115399115,0.1259254,0.10797293,0.124584034,0.1358655,0.10763817,0.12608546,0.12494389,0.11848351,0.13525559,0.1116481,0.12275249,0.12996228,0.13764839,0.12888634,0.12561262,0.12931511,0.14153056,0.124101624,0.13898438,0.12420318,0.12312746
CREB1,0.12381572,0.12606852,0.1350993,0.12896122,0.12092532,0.12205522,0.14057536,0.1254605,0.1175028,0.14345445,0.14581704,0.117178306,0.13466892,0.11317046,0.12154326,0.11457094,0.116286404,0.1495306,0.14875662,0.12995014,0.12961727,0.11132085,0.13378179,0.12816039,0.1306843,0.11298445,0.13708466,0.14428204,0.12985246,0.11748702,0.116773926,0.11159242,0.116884544,0.116565295,0.12117411,0.12731998,0.12856996,0.13095829,0.15239814,0.12367637,0.13500905,0.121415935,0.13181421,0.11678831,0.13646495,0.11687949,0.12624373,0.12431597,0.12561175,0.15120342,0.123296216,0.119667284,0.12143128,0.14123194,0.1215405,0.12853451,0.11876103,0.1358676,0.10321998,0.12479467,0.13165238,0.1300882,0.124889284,0.1048842,0.10088618,0.12118977,0.128946,0.13108164,0.155582,0.109037206,0.14013366,0.11578437,0.13109718,0.1268029,0.12755014,0.1262579,0.11791161,0.12604731,0.110427625,0.13908444,0.11821452,0.122179136,0.13056512,0.12731005,0.1256753,0.11664211,0.15031378,0.119653,0.10750609,0.121954925,0.108779535,0.1318699,0.13144924,0.1378638,0.120181724,0.12472396,0.13493353,0.12289408,0.11066204,0.13454577,0.12222715,0.11303248,0.12502766,0.123390324,0.12861636,0.13520224,0.11931851,0.13845354,0.119235545,0.12560694,0.13669074,0.14652392,0.111551814,0.13695458,0.14494164,0.10693421,0.11354867,0.12761272,0.1274055,0.13224173,0.12727724,0.11120154,0.1300812,0.13918069,0.1264674,0.14038758,0.12006551,0.12562828,0.13971077,0.12497792,0.13576642,0.11079616,0.13258287,0.12040832,0.13496614,0.11909839,0.1206517,0.14188915,0.12330668,0.12979962,0.14300182,0.12078696,0.12784912,0.13542712,0.135514,0.11102707,0.12142095,0.13248801,0.116586596,0.12837449
CTNNB1,0.11982003,0.12316036,0.12670162,0.12373795,0.11086174,0.11396317,0.12962681,0.12680721,0.12539546,0.11774743,0.10302903,0.12779704,0.11320203,0.1214863,0.13417254,0.13896248,0.13483493,0.120907634,0.13016298,0.13341355,0.12336006,0.12872621,0.12104258,0.1259584,0.12065186,0.123546995,0.12954257,0.12273402,0.14228405,0.11688132,0.13539737,0.107161604,0.10242651,0.12651609,0.1263687,0.13656169,0.13115169,0.12382363,0.122084595,0.1288174,0.13248976,0.14303745,0.11184361,0.12401481,0.12196794,0.13777857,0.1272658,0.13275003,0.11937401,0.12491094,0.109904274,0.1350177,0.13459466,0.12092279,0.12102032,0.13837606,0.14389455,0.13795441,0.1133229,0.1249245,0.10852909,0.12838383,0.12349824,0.123996496,0.1456638,0.12798901,0.14000781,0.1274943,0.13102138,0.11278048,0.10984746,0.11617651,0.12023583,0.11927188,0.13185826,0.122557856,0.12208805,0.1269431,0.12686554,0.13506125,0.10420932,0.12443498,0.13937981,0.13206889,0.12998646,0.109638736,0.13108829,0.13049299,0.12646587,0.13174699,0.13420995,0.13742726,0.12102298,0.11825113,0.111145645,0.14204745,0.12080081,0.14809673,0.119578816,0.1219964,0.116473384,0.13889231,0.11686436,0.129858,0.1173428,0.12832072,0.13372901,0.12985994,0.1174227,0.118492305,0.11793153,0.13925193,0.11904961,0.14248252,0.10700999,0.12151456,0.14165077,0.13345379,0.111238435,0.12491574,0.1251088,0.127093,0.12618056,0.12156734,0.11866429,0.12493248,0.1304891,0.13374647,0.11732087,0.1348534,0.13619754,0.12463958,0.11344447,0.10193254,0.11016462,0.13632,0.11481539,0.13325202,0.115714625,0.11371318,0.11064502,0.117445685,0.11809584,0.1177735,0.12242679,0.12255234,0.113885894,0.10812401,0.11798477,0.13583514
E2F1,0.112824805,0.1275064,0.1287642,0.12631851,0.1329305,0.11445715,0.13901132,0.111299455,0.100007474,0.12139309,0.12625413,0.11692266,0.11695653,0.111504234,0.12446735,0.11049898,0.13286178,0.129407,0.1337696,0.12982796,0.1135309,0.12441814,0.1469445,0.12747419,0.118176565,0.12467647,0.12813456,0.1287669,0.11825108,0.12636915,0.113675736,0.12654668,0.12812296,0.12845662,0.12995382,0.13979374,0.10427597,0.1163544,0.13525526,0.111082114,0.12312313,0.13441986,0.12119301,0.13463013,0.12501417,0.13557191,0.122108504,0.12433796,0.120916985,0.13383803,0.119417086,0.119369484,0.13446671,0.12677994,0.1349904,0.12414614,0.14072338,0.11937009,0.12072897,0.10986901,0.109638155,0.12196505,0.12512873,0.13277587,0.12257076,0.09748276,0.11348363,0.12914038,0.13868077,0.1303792,0.13537344,0.120423056,0.122189,0.12268016,0.124371834,0.11948309,0.11282962,0.1182248,0.11919434,0.13780816,0.12240386,0.11028821,0.11634308,0.11677832,0.13797538,0.12083076,0.12977554,0.12070155,0.12934126,0.11317788,0.10814468,0.137959,0.10687195,0.13566174,0.11304642,0.13145983,0.12360122,0.116817,0.12754242,0.1282541,0.1358321,0.116952635,0.12064241,0.119874105,0.13243946,0.12577952,0.110510744,0.12587553,0.11837768,0.13824855,0.13868645,0.12015626,0.12087644,0.118314296,0.11821557,0.1255431,0.13399427,0.11960787,0.11728414,0.13062704,0.12309949,0.1358199,0.10195366,0.11111538,0.13510814,0.12643474,0.1292009,0.13790469,0.13345963,0.12595965,0.13560057,0.12822458,0.11861618,0.12391913,0.13203388,0.12554266,0.119508564,0.13143273,0.13451728,0.11579608,0.14047383,0.14335203,0.11414556,0.09215925,0.12753645,0.12235915,0.13272524,0.11530826,0.12611088,0.1329773
E2F3,0.11868462,0.11647826,0.11134423,0.13204043,0.110788584,0.1263248,0.14354183,0.11537438,0.12723564,0.13076788,0.11975973,0.12519659,0.11407468,0.13896121,0.116621286,0.11920336,0.10460062,0.12207669,0.121518105,0.12451652,0.12264961,0.10707849,0.12154745,0.115618356,0.10505381,0.12525256,0.12724614,0.13143171,0.13448021,0.12089701,0.116931744,0.14221013,0.14366041,0.10885795,0.10611277,0.09755969,0.11438164,0.11815944,0.1557028,0.13514881,0.12597667,0.13036165,0.14416824,0.13699143,0.119840235,0.12550367,0.1272342,0.12267944,0.12943418,0.118831195,0.13540083,0.14090125,0.1109964,0.14064188,0.15444298,0.14223814,0.12555467,0.121042475,0.13535286,0.11366966,0.13983557,0.12005284,0.12067499,0.120272614,0.12420304,0.110486165,0.13371626,0.12651365,0.1428137,0.12806503,0.12213084,0.13378812,0.12441572,0.14164747,0.12728657,0.12278249,0.12967795,0.13405147,0.12610486,0.11899721,0.12447024,0.12398285,0.104057625,0.104724124,0.147341,0.12459557,0.123332985,0.11535749,0.13132079,0.13118398,0.12459041,0.109761775,0.14349909,0.124568574,0.09988788,0.13885602,0.12733252,0.1244671,0.12373089,0.1323869,0.12666236,0.14253223,0.124533825,0.12048965,0.1266718,0.12592553,0.12479549,0.1416035,0.11882071,0.09594541,0.15963355,0.1173672,0.124770105,0.12688853,0.12710267,0.1297456,0.137102,0.14693478,0.118330345,0.118581474,0.10920821,0.11151468,0.12126547,0.12671706,0.11703025,0.12066347,0.12567309,0.11563243,0.1343662,0.11564685,0.13384418,0.12728137,0.115392275,0.13310836,0.09964365,0.14390294,0.143918,0.14740251,0.1260599,0.12318814,0.12054168,0.12947038,0.11065246,0.13060945,0.13362417,0.14078775,0.118029974,0.11318512,0.1261225,0.116150744
FOXA1,0.13166502,0.13923508,0.11643987,0.114258535,0.14256954,0.10623719,0.16146389,0.13665742,0.12945761,0.13162853,0.13984479,0.11772593,0.13510607,0.13077927,0.13596642,0.13330753,0.12501626,0.11124472,0.14549041,0.12090147,0.13127916,0.11642103,0.10668515,0.10743631,0.09490232,0.13188921,0.11293556,0.13457064,0.13190074,0.108055204,0.11111006,0.14659838,0.11376602,0.12244719,0.13501394,0.12929545,0.1290661,0.11368184,0.12268181,0.12480142,0.1094116,0.13958246,0.11670775,0.13191119,0.12749845,0.11178438,0.124600545,0.12092779,0.122962505,0.13504428,0.12814102,0.10133723,0.12745222,0.12551513,0.10379078,0.11270343,0.13993922,0.12633389,0.12397804,0.13381718,0.13687268,0.11685342,0.13135442,0.12448706,0.12261361,0.11959003,0.12796177,0.12987438,0.14415088,0.14280264,0.14352892,0.119189434,0.12170614,0.10845683,0.12507448,0.12877478,0.11510605,0.12345811,0.12111384,0.12952387,0.11722304,0.11150141,0.13087974,0.1251497,0.12514912,0.112730324,0.13897991,0.12759872,0.13355179,0.13894205,0.11710923,0.12753907,0.12897758,0.129303,0.123894975,0.12208243,0.11762233,0.12482293,0.12748842,0.12095387,0.13469507,0.10527542,0.12518217,0.13527474,0.13923764,0.1308178,0.13384664,0.11807768,0.12378771,0.13977614,0.13425286,0.1207832,0.12031802,0.102311075,0.11693911,0.11602949,0.122586824,0.1207265,0.123427466,0.12304493,0.117139116,0.116097644,0.12400382,0.11269737,0.123996,0.11581183,0.13640076,0.13525815,0.11567799,0.12469003,0.107536055,0.12254254,0.12198995,0.11321686,0.12318689,0.11135436,0.12910655,0.12724161,0.1313017,0.12986712,0.121155396,0.13436434,0.13253357,0.12173149,0.11173386,0.12393637,0.12310175,0.12824334,0.14441715,0.13657835
FOXA2,0.11558395,0.13354865,0.112694815,0.113107964,0.12963532,0.1200219,0.114641555,0.13155407,0.1119387,0.1304367,0.13012426,0.12482566,0.12848024,0.10930021,0.13229722,0.12810333,0.116794355,0.13609025,0.12672955,0.12080618,0.12281233,0.12679958,0.122374766,0.12992585,0.12326467,0.110854186,0.13278143,0.12959181,0.1307287,0.13963842,0.115220815,0.108444035,0.13089068,0.12448066,0.13165386,0.14414705,0.1261887,0.1131471,0.11296932,0.12932514,0.13961625,0.13006909,0.10999334,0.1367013,0.11930785,0.124267146,0.12467165,0.12542877,0.118643865,0.13106443,0.11551755,0.11181603,0.14744851,0.119501375,0.12645622,0.14345533,0.14311236,0.10636934,0.11747574,0.13795057,0.1364315,0.11703565,0.12811431,0.12193854,0.13307102,0.12885159,0.13361153,0.13663614,0.1200089,0.12652393,0.12437554,0.117754936,0.12297165,0.12175448,0.11413166,0.12333303,0.10324724,0.12864375,0.13922393,0.123790115,0.14078735,0.12475621,0.12341041,0.1284973,0.13137075,0.1146412,0.109832175,0.1252972,0.11543661,0.11774058,0.11494807,0.13176097,0.13157694,0.12166584,0.1277077,0.12130137,0.1270321,0.12849091,0.12997574,0.12836802,0.10777955,0.12106109,0.12756942,0.12324511,0.1322295,0.1468498,0.11998986,0.11871565,0.12963992,0.13402775,0.13348074,0.13379742,0.14406264,0.13109575,0.12816218,0.12101513,0.12384773,0.13873684,0.12075555,0.11644305,0.09587117,0.1301261,0.11505678,0.13437158,0.13241455,0.11273805,0.11619711,0.11702873,0.10927762,0.124619335,0.1296239,0.13856329,0.1398501,0.12997441,0.11069727,0.13388999,0.13873252,0.13764782,0.11576557,0.119267404,0.14316167,0.12098817,0.12094147,0.14117569,0.11763486,0.11442031,0.13661778,0.12690496,0.11171823,0.123802446
FOXA3,0.105473004,0.10543004,0.13513377,0.11937307,0.12158996,0.13082118,0.13430777,0.13962491,0.13833076,0.12372558,0.12719269,0.14118381,0.12380033,0.12583719,0.1237784,0.13604641,0.12654369,0.104127705,0.14468113,0.114349425,0.12919128,0.1281272,0.13484578,0.13109235,0.12307693,0.10893861,0.11664545,0.12082051,0.13149773,0.11036376,0.11862318,0.13084,0.13538113,0.119219236,0.1268159,0.12821332,0.14475362,0.12473578,0.13725889,0.11239385,0.120169625,0.10882916,0.13004169,0.12804545,0.13933104,0.11935769,0.13137428,0.14488125,0.13080187,0.11993204,0.12942603,0.12662914,0.10956642,0.15266019,0.10612396,0.119007796,0.14108545,0.13464671,0.12944838,0.13002071,0.11609264,0.13012043,0.111192174,0.1354093,0.1284252,0.13215072,0.12322744,0.12126732,0.14927171,0.13503155,0.1247877,0.14907579,0.11689509,0.10860926,0.11693998,0.11039923,0.11163184,0.13039398,0.14126997,0.12551434,0.12298036,0.12616594,0.12110315,0.14013077,0.12781298,0.120163165,0.117083564,0.113290034,0.14280862,0.12416331,0.13332829,0.11258671,0.13360117,0.12531927,0.12971212,0.1246148,0.12701137,0.12203934,0.10519279,0.13775466,0.12698624,0.1496245,0.1289822,0.13007571,0.112192795,0.11553265,0.12641582,0.12456563,0.1259177,0.11824329,0.13154261,0.12904915,0.11994631,0.11742521,0.13661875,0.11515363,0.10934192,0.119112395,0.13162105,0.1336094,0.11791581,0.1214795,0.11651057,0.12539153,0.12531418,0.12593769,0.13614424,0.12477839,0.132909,0.15196963,0.118463755,0.13300812,0.13320708,0.13007909,0.11714042,0.12332632,0.11532058,0.12580247,0.12896657,0.14133583,0.11154439,0.12608474,0.12551098,0.13325237,0.13211134,0.11193982,0.13364805,0.11387569,0.11260779,0.12078625
GATA4,0.13777596,0.118630975,0.12180295,0.12651406,0.13281476,0.12386587,0.12407708,0.12591588,0.14038147,0.14336823,0.10157731,0.14045022,0.10050557,0.13369867,0.13600717,0.095325336,0.13110085,0.13167681,0.1445236,0.13045615,0.10714561,0.14489214,0.12780187,0.12049425,0.1162816,0.12083151,0.09943249,0.1231666,0.13128613,0.13225186,0.11770143,0.124932855,0.11577427,0.14355625,0.12707472,0.10299726,0.12926732,0.130726,0.12637277,0.121570125,0.12559886,0.14768884,0.09935064,0.11212684,0.12673144,0.1194999,0.11581799,0.12863132,0.13178356,0.11830486,0.12467221,0.12500009,0.10997409,0.10930992,0.12977241,0.11761117,0.13188104,0.12627383,0.09815609,0.11301371,0.12981884,0.115734905,0.117069505,0.11764794,0.12184805,0.12315329,0.10643386,0.12954286,0.14313063,0.13577898,0.12406753,0.12373565,0.12386536,0.13007951,0.12217774,0.12854832,0.12923065,0.1450178,0.118613444,0.13622755,0.1379714,0.114098564,0.13116439,0.09779063,0.11639131,0.125119,0.1318857,0.12212781,0.11575567,0.13536228,0.117303304,0.13559131,0.15376465,0.12638913,0.11284092,0.12256664,0.106863596,0.13383634,0.11358862,0.10390457,0.12065074,0.13778988,0.1361743,0.12227171,0.14395547,0.11772044,0.13611953,0.14075486,0.13395286,0.14148085,0.13394956,0.119192615,0.11754363,0.12309913,0.124233805,0.12946123,0.121290356,0.13252388,0.096732765,0.13275975,0.13612844,0.13988714,0.13545743,0.10545681,0.144378,0.124346845,0.12123028,0.13646244,0.13277288,0.14639238,0.13337013,0.14095059,0.09013936,0.13474943,0.13625479,0.1375092,0.1181636,0.107187755,0.12866008,0.13472824,0.12490057,0.12023399,0.132175,0.12682875,0.10171816,0.12987779,0.12557101,0.14329466,0.1392252,0.11885858
GATA6,0.131587,0.13791452,0.12795909,0.13516252,0.14204389,0.13450776,0.1367121,0.1188856,0.11127117,0.11661206,0.12711939,0.13736801,0.12176593,0.11237947,0.12989976,0.113489136,0.11229646,0.12866107,0.11999015,0.12336035,0.11010038,0.13096958,0.10721744,0.14393848,0.14438896,0.12860009,0.11333817,0.12553273,0.11473513,0.13253865,0.11833641,0.1228612,0.15007406,0.13026743,0.12758248,0.13349949,0.117466435,0.130039,0.13617691,0.12365335,0.1168481,0.13439775,0.13636307,0.13265184,0.13501936,0.11969533,0.13712138,0.11442859,0.12077101,0.12354434,0.13042544,0.14653431,0.13564494,0.13865456,0.12057449,0.1192989,0.11192253,0.123937145,0.12980114,0.114864856,0.13009726,0.13604921,0.13221125,0.12846506,0.112332195,0.12118227,0.116120815,0.12917925,0.113430165,0.12181743,0.11821997,0.13171528,0.11816864,0.11606251,0.124357045,0.13622649,0.14111032,0.12281874,0.12833788,0.12994118,0.12640728,0.121189654,0.121652864,0.11984292,0.12927788,0.12934281,0.14558768,0.12001453,0.13095935,0.14176437,0.14137784,0.13070299,0.13027708,0.12822564,0.13045983,0.1321314,0.12112343,0.11168472,0.13228558,0.1173158,0.12779787,0.11957767,0.120379135,0.13358255,0.12082477,0.12647666,0.12432383,0.11680689,0.12993693,0.11524093,0.1358749,0.12716584,0.12805186,0.13549668,0.12444212,0.11948181,0.12097268,0.13813707,0.13379183,0.114637665,0.13368717,0.13207553,0.13087453,0.1337405,0.11957577,0.13316691,0.12558849,0.110488355,0.116162725,0.1136467,0.12073646,0.12903102,0.11382099,0.12952134,0.13079761,0.13647388,0.13409719,0.13801172,0.13985075,0.11931983,0.1286118,0.13723092,0.13280353,0.14150997,0.12534778,0.13481416,0.108257815,0.109033324,0.14147608,0.11392552
